1;SuperChange;;0;37731
10;My-Xchange;878525859540;1027;42432
29;N-Change;;0;5435456
48;Exwp;800811812711;1776;105789
51;ExchangeX;687408836403;1917;493921
52;NetExchange;;0;846958
56;M-Obmen;963130820766;3192;435698
67;������������;249714880659;4620;151168
443;�������;;0;210808
79;E-Obmen;;0;881353
80;Vmex;060994506852;1595;288313
83;��������.ws;249714880659;4620;28298
90;Ex-Money;;0;206817488
107;WM-Sha;881627402476;1738;7112
120;MagneticExchange;;0;33574
128;XMLGold;;0;6732420
142;WmPayCash;256939015533;2231;522855
152;Vilcov;;0;86280
154;eCashMe;878525859540;1027;70440
155;Z-Obmen;;0;47288
157;WmBox;329025066047;2180;33147
161;��������.ua;963130820766;3192;502341
170;XMoney;;0;499625
177;Alfacash;;0;2572920
184;Xchange;;0;68982187
197;WMSell;;0;9383
201;NixExchange;;0;1007304
218;A-Exchange;;0;105149
220;WMGlobus;;0;156538583
223;���������;;0;161992
227;MoneyChange;;0;23693
238;E-Money;;0;1718243
239;E-Scrooge;;0;59643345
643;Bchange;;0;1024003
252;VIPchanger;397640011232;2224;1025898
730;WmMoney;445709135419;1398;11508
255;BazarMoney;250647852481;1095;5971
257;PM2WM;;0;100000
259;BTC2Cashin;;0;121955
268;Rapid-Obmen;;0;4760590
269;Paspar;;0;25034
271;GoldObmen;;0;26447
272;WMCentre;;0;0
273;ArmChange;;0;192534
274;MultiChange;;0;178766413
277;BTC2WM;;0;100000
279;MChange;;0;693991634
281;Trust-Exchange;;0;19232836
291;Ukr-Obmen;;0;838
297;�������;192211650456;1609;21166
299;ObmenCash;;0;6758
306;�������;632584157120;940;25925
311;Cryptex24;;0;688088
320;100�����;;0;15187014
324;Qipri;;0;848002
326;�����;;0;530383
327;24�����;;0;8110
329;TytCoin;;0;190010
337;1WM;;0;73796
341;WMStream;185657319746;1549;1337617
346;UltraChange;;0;1425241
362;D-Obmen;;0;843995
364;N-Obmen;;0;12383
370;Obmenneg;426424364533;0;14333
372;HotExchange;;0;5439479
374;Echange;401537073488;1074;17909
375;CashTransfers;123974018633;68;38023722
377;ExBox;;0;69038851
380;FavoriteExchanger;266156638013;1301;0
385;ChangeMoney24;;0;119785285
387;365Cash;;0;451664
395;InternetMoney;;0;18946
397;AllCash;;0;17570407
399;CleanBTC;491088628726;0;1502762
405;OpenChange;;0;59758014
409;5�����;157677488095;374;16862
411;BTCBank;;0;222490
412;WW-Pay;;0;1380719
417;24PayBank;;0;21942168
421;Receive-Money;;0;3664664
430;CoinTransfer;;0;36849343
433;Smart-Pays;;0;358522
436;RealExchange;271040623560;1137;3230533
921;������;;0;6082057
437;RuChange;;0;34089
438;WestChange;;0;1769152
439;Makoli;;0;19415
441;PMCash;;0;17067
444;�������;;0;196190
445;24Online;;0;391804
447;SpbWMCasher;049282223299;0;59755890
456;SafePay;196907527892;1397;80389
455;FehuPay;;0;307426
830;EliteObmen;;0;1792377
460;Lionex;;0;101420
466;BtcChange24;;0;607273
464;MegaChange;380536951311;1341;49012
467;GoodObmen;;0;3736
468;Magnatus;;0;804377
469;MasterChange;238890286272;2109;70303295
471;ChBy;;0;40518750
472;Changer4u;;0;974729
473;ImExchanger;;0;68828755
474;SuperChangeNet;;0;848308
475;ObmenPP;;0;722308
489;ZB;;0;0
488;FastChange;;0;25023880
490;O-Paxum;;0;89276
498;Kraken;;0;0
499;Huobi;;0;0
502;OkCoin;;0;0
500;BitStamp;;0;0
504;OKEx;;0;0
497;Cexio;;0;0
496;Bitfinex;;0;0
492;Poloniex;;0;0
797;Excoin;;0;74203451
501;Currency;;0;0
503;HitBTC;;0;0
505;CryptoMate;;0;0
508;Gemini;;0;0
507;Bitkonan;;0;0
510;Binance;;0;0
509;TheRockTrading;;0;0
511;Bittrex;;0;0
512;CoinBase;;0;0
513;BitBay;;0;0
515;YoBit;;0;0
517;BaksMan;;0;398551117
521;�����;;0;18716908
522;�����;;0;328228
519;BitExchanger;;0;97017800
526;FastExchange;;0;438826
528;WmExpress;;0;90814
531;FastWM;176080725420;649;0
532;QuickChange;;0;7273793
536;WuBill;;0;13739476
535;BitPayes;;0;52629
537;100BtcKiev;;0;496417
539;NewLine;;0;416753995
544;��������;;0;179830682
540;CryptoPay24;;0;30404214
743;Treddr;894221020033;26;861073
546;NetEx24;;0;1450776
548;ObmenTop;191116885147;794;6990
550;PayBis;;0;18021997
551;RocketChange;697747012700;2002;5148307
555;Cashex;;0;215798691
556;ObmennCom;;0;40127
558;1Exchanger;;0;46075
559;MinedTrade;;0;6787478
561;BetaTransfer;;0;147803
562;Z-Exchange;;0;20655
565;Transfer24;;0;17841995
566;GetExchange;243633864016;0;23599
567;Coin-Bank;;0;22572
573;�������24;;0;77427
576;ObmenEW;;0;12694
577;Bit-�������;;0;0
580;4ange;;0;40932208
581;8Pay;437302142553;1181;1630474
584;F-Change;;0;319453
585;ObmenoFF;;0;665602
586;�������;;0;32443137
589;ObmenTech;421609434468;1552;0
588;7Money;;0;450516
590;ExMoney;;0;23220
599;iChanger;360880458968;1091;109808
603;RuBitok;;0;81466
608;GeeExchange;;0;37722673
606;CryptoMoney;;0;116288951
607;60���;;0;512675813
609;ObmenMoney;279259009479;821;229620
611;ChangerClub;;0;921646
614;El-Change;;0;602983
615;Pocket-Exchange;;0;52420
619;LeoExchanger;;0;164704
620;4Exchange;;0;72186
621;Pay-Today;;0;13454099
618;24BestEx;;0;20284369
624;VV-Obmen;;0;47329
622;ProstoCash;;0;1031187007
625;PayGet;;0;24035799
629;MonEx;189133223119;2852;675921
